═══════════════════════════════════════════════════════════════════════════════════════════════════
⚠ ANNOTATION — 2026-07-24 (WO-026 §2). THIS FILE WAS INCIDENTALLY REGENERATED, NOT AUTHORED.
The gate-ledger instrument (conftest.py) used to stream directly to THIS committed path, so every
pytest run overwrote it automatically (the WO-026 defect). The body below is the version left by the
LAST run before WO-025 committed at `94bbf0f` — it is a MARKER-FORM regeneration, NOT the authentic
pass-one blob.
  • AUTHENTIC pass-one blob (by-name form): `git show b8f18b3:evidence/WO-024-PASS1/gate_ledger.txt`
    (sha256 9f54efa536e58ee0287153d4c123c6d175bab84672e7238a59cb81e36c14f1a6).
  • This regenerated blob at 94bbf0f: sha256 51732bcd119643a3b319ff1fda422f087af41e71409c3446bf27636c85efba42.
  • §1 DIFF RESULT: the two DIFFER (header WO-024→WO-024/WO-025; by-name exclusion section → marker
    section; per-invocation ORDER differs by seed; guard-test lines gained [markered]). The ARITHMETIC
    is identical in both — total 41; guard test = 6 invocations, the sixth EARLY_RETURN — so WO-025 §1's
    answer HOLDS against the authentic b8f18b3 blob (WO-026 §1).
The contents are NOT restored by overwriting (that would be a THIRD rewrite of the same artifact —
WO-026 §6). From WO-026 on, the instrument streams to `.artifacts/gate_ledger/` and never writes here.
═══════════════════════════════════════════════════════════════════════════════════════════════════
WO-024/WO-025 §3 — GATE LEDGER (every _assert_clock_transport_gate invocation).
The gate wrapper delegates to the REAL gate and only records; behaviour is unchanged.
Total gate invocations recorded: 41

SUITE-WIDE outcome counts (every test, markered or not):
  EARLY_RETURN: 35
  PROCEED_COHERENT: 1
  PROCEED_DECLARED: 2
  REFUSED_COUPLING: 2
  REFUSED_COHERENCE: 1

WO-025 §3 MARKER-BASED TOLERANCE (declared, never inferred):
  tests carrying @pytest.mark.gate_refusal_expected: ['tests/integration/test_clock_injection_gate.py::test_clock_injection_gate']
  (1) refusals from UNMARKERED tests (must be empty): []
  (2) STALE markers — markered tests with NO refusal (must be empty): []
  PROCEED_DECLARED (unmarkered): 1  -> ['tests/integration/test_host_suspend.py::test_host_suspend_recorded_diagnostic_not_terminal']

PER-INVOCATION (nodeid -> outcome):
  EARLY_RETURN      tests/integration/test_backoff_breaker.py::test_persistent_reopen_failure_trips_breaker_loud_with_forensic_tail
  EARLY_RETURN      tests/integration/test_backoff_breaker.py::test_transient_reopen_failure_retries_under_backoff_then_emission_resumes
  EARLY_RETURN      tests/integration/test_throughput.py::test_receive_to_process_latency_recorded_through_production_path
  EARLY_RETURN      tests/integration/test_venue_close_path.py::test_venue_close_unexpected_reconnects_expected_shuts_down_cleanly
  EARLY_RETURN      tests/integration/test_venue_close_path.py::test_venue_close_unexpected_reconnects_expected_shuts_down_cleanly
  REFUSED_COUPLING  tests/integration/test_clock_injection_gate.py::test_clock_injection_gate [markered]
  PROCEED_COHERENT  tests/integration/test_clock_injection_gate.py::test_clock_injection_gate [markered]
  PROCEED_DECLARED  tests/integration/test_clock_injection_gate.py::test_clock_injection_gate [markered]
  REFUSED_COHERENCE tests/integration/test_clock_injection_gate.py::test_clock_injection_gate [markered]
  REFUSED_COUPLING  tests/integration/test_clock_injection_gate.py::test_clock_injection_gate [markered]
  EARLY_RETURN      tests/integration/test_clock_injection_gate.py::test_clock_injection_gate [markered]
  EARLY_RETURN      tests/integration/test_reconnect_to_effect.py::test_five_real_failures_reconnect_and_emission_resumes
  EARLY_RETURN      tests/integration/test_reconnect_to_effect.py::test_stranded_reconnect_flag_fails_loudly
  EARLY_RETURN      tests/integration/test_no_silent_fallback.py::TestNoSilentFallback::test_connection_failure_raises_and_does_not_replay_fixtures
  EARLY_RETURN      tests/integration/test_failure_cap.py::test_capped_failures_get_one_line_summaries
  EARLY_RETURN      tests/integration/test_failure_cap.py::test_byte_cap_binds_independently
  EARLY_RETURN      tests/integration/test_failure_cap.py::test_count_cap_keeps_first_n_counts_all_announces
  EARLY_RETURN      tests/integration/test_gap_recording.py::test_venue_disconnect_gap_recorded
  EARLY_RETURN      tests/integration/test_gap_recording.py::test_overlapping_gaps_union_and_collective_close
  EARLY_RETURN      tests/integration/test_gap_recording.py::test_breaker_retry_ladder_recorded_on_reconnect_gap
